V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100
1.163931755,-2.686778066,0.044973366,-2.08505728,-0.705017353,1.138057336,1.311193589,0.610634759,0.231667122,1.064745219,1.393021682,0.062317306,1.402438343,0.387301137,1.027187892,-0.730849048,0.370321406,1.200386381,-0.353537015,0.545806593,0.414490919,1.367493732,-0.635633274,1.363486222,1.312001757,1.386694281,0.167123313,0.763559045,-0.406165353,0.542498694,-1.313043899,0.38369655,-0.449416996,0.765328298,1.318604212,1.012981776,-0.152335661,-0.070422464,0.057985849,-1.315276874,0.174709324,1.263420263,-2.193730688,NA,0.460836741,0.517483411,1.375637781,1.316006008,1.295959285,-1.1248536,1.273041673,-0.109033921,0.839323291,-1.141311043,1.229289612,-0.136736524,1.365887551,-2.049494465,1.152942633,1.214259712,1.285285474,1.360258347,0.200243331,1.20480246,0.068406033,-1.175061461,-2.219163485,-0.30870144,-0.419766893,-2.14814874,-0.781759839,-0.525939262,-2.20183519,-0.930136139,-1.911218909,-0.049295292,0.966451385,-0.535118316,-1.631683521,-0.41113113,-1.044124103,-1.430037284,1.285064193,0.414226614,-0.68995229,-2.467459736,0.00039992,-1.422958345,-0.951141009,-0.54818141,-0.916290732,-0.157472859,-2.569158202,1.204682552,-1.744685062,-0.615260642,-0.266703666,-2.012905018,0.408394148,-1.703199292
0.503619724,-2.645075402,0.040085724,-2.95651156,-1.587187303,0.770524802,0.894126919,0.137411356,-0.305031711,0.692597029,0.960537256,-0.157706996,1.553586879,0.907613191,0.412308307,-0.109703265,-0.723606388,0.851474839,-1.373970611,0.578914086,0.084892467,1.784130442,-0.627921396,0.993510999,1.173688839,1.236865848,1.040135359,-0.03469497,-0.727945686,0.302176519,-0.31992982,0.253245895,0.923107445,1.116386717,1.053301066,0.649404258,-0.517011383,-0.091019398,-0.687165109,0.277252877,-0.004912044,1.149115271,-2.166307475,-0.47997316,-0.690550555,0.476855104,1.119590695,0.583332315,0.318962692,-1.173766962,1.308711126,-0.223268559,0.772928316,-1.174737679,1.020938994,0.740269288,1.689135945,-2.548485631,1.314852064,1.303890535,1.211821919,2.030566374,0.467563154,0.88116084,-0.062620362,-0.810805224,-1.860466667,-0.385956642,-0.659519,-1.790360448,-0.616556578,-0.741077714,-2.178599113,-1.208650394,-0.917041013,0.518972349,0.846726268,-0.877791433,-1.345536369,-0.62960916,-1.576486812,-1.328402883,0.994732158,0.241611956,-1.060449828,-1.715910157,0.223783347,-1.520511703,-0.447537885,-1.774902352,-1.475781528,-0.700776208,-2.913231052,0.329087897,-1.518683549,-0.355675444,-0.17411532,-1.540845121,0.086269435,-1.586209786
1.187202973,-2.154165088,-0.113616727,-2.288682188,-1.26655768,0.681732278,1.1814204,0.344015146,-0.046253385,0.731165248,1.571507566,-0.854020406,1.550112446,1.013344845,0.650344058,0.239803992,0.124957239,0.908984103,0.710495819,0.550430878,0.988164782,1.719941181,0.125045489,1.527251241,0.808126289,1.339045509,0.494269322,0.652793826,-0.225145554,0.417064244,-0.578926037,0.437738669,0.63620639,0.697139202,1.570946533,0.829119342,-1.599982754,0.216320326,-0.363555705,-1.160274949,-0.587706668,0.998570935,-2.288682188,-0.839329691,1.093901209,0.468126869,1.234511709,0.741508681,1.348774201,-0.724018844,0.983687664,-0.297732408,0.967021868,-1.178629997,0.749574772,-0.084142768,1.517498047,-1.516858731,0.96941435,1.323673999,1.140873247,1.718202627,-0.09783336,1.26036259,0.349388462,-0.246284244,NA,0.355153788,-0.685179011,-1.766676689,-1.035074268,-0.08872193,-1.796370082,-1.288441961,-1.196666229,-0.688557728,1.341166234,-0.982964865,-1.300116665,-0.85143976,-0.803408575,-1.232372279,1.165772371,0.910715218,-1.206308864,-1.514582381,0.825534169,-0.769812266,-0.287415441,-1.425867136,-0.652965391,-0.158878505,-1.998045904,0.362139983,-1.320132159,-0.641124153,-0.057523186,-1.222476276,0.381104107,-1.088265997
0.005982072,-1.657578288,-0.843505062,-2.268183666,-1.209320411,0.51903186,1.773272975,-1.218071729,-0.303675962,0.507419831,1.59137577,0.461593362,2.249205413,-1.791559489,0.123455804,0.969300552,-0.173758326,-0.007226045,-2.08828049,-0.650854268,-0.013389237,1.572151328,-0.438349935,0.724015804,1.160020917,1.233055765,-1.647659125,-0.037286585,-0.94160854,-1.093923299,-1.190727578,-1.002938539,0.584503503,1.019821575,0.280355297,-0.1537341,0.461467298,-0.869407146,-0.473529839,-1.763172012,1.212060015,0.499623109,-2.178599113,-0.62064049,0.694146681,-0.072893326,0.935387228,1.651865018,1.692859521,-0.925583779,-0.343476711,-0.502196297,-1.407722309,-1.705948813,0.395886042,-0.762711644,0.968503603,-2.237734121,0.273228116,0.216320326,0.96401366,2.258695899,-1.475781528,0.795748894,-0.335193055,0.961990411,-0.083381609,1.467459516,-0.546452801,-1.370027389,0.340606536,-0.01136433,-1.431291727,-1.344384958,-1.105334834,0.631431339,0.077331343,-0.813508537,-0.779794987,-0.327809864,-0.895998029,-1.273322883,2.198490443,-0.414758155,1.217461423,-0.625862434,1.399333975,-1.496555755,-1.413871129,0.182821432,-2.005447862,-0.950623411,-1.552585101,1.067568718,-0.503684516,-0.995875211,0.13706265,-0.991822795,-1.043272194,-1.658103084
0.996874831,-1.440961763,-0.996145957,-1.518683549,-0.991283711,0.576613364,1.174832315,-0.390231728,-0.157121756,-0.384486702,1.506385841,-0.436800988,1.292889864,0.585394918,0.036813973,-0.922308804,-0.122619714,0.4158114,0.229682128,0.01133551,0.433598947,1.635359038,-0.470323681,1.485755007,0.750141692,1.710223981,0.596140563,-0.245261357,-0.768517488,-0.279184942,-0.424800844,-0.098715973,-0.009545413,0.957624595,-0.077205071,0.467061806,-0.696753676,-0.173639356,-0.462670582,-1.074700469,0.852839619,0.231667122,-1.085893516,-0.880682304,-0.62064049,-0.209487225,1.250016343,0.88397413,1.420816554,-1.671313316,0.314956715,-0.372514008,0.725275494,-1.444771291,0.328512067,-0.811255269,1.391431145,-1.182211313,0.990135812,NA,1.382512218,1.256612692,-1.020263322,0.654925968,-0.519361955,-0.066567244,-1.580364665,-0.645309851,-0.595476153,-1.591106956,-0.106027405,0.457931048,-1.701005106,-0.904856354,-0.204812595,0.069805874,0.97414446,-0.825764705,-1.844527535,-0.598746505,-1.010876174,-1.441807071,1.105786492,1.431219925,-0.244878044,-1.592089274,-0.272596435,0.387233247,-0.024190239,-0.615445673,0.048027969,0.050407903,-0.867976872,1.055565599,0.170923512,-0.211585603,0.270485048,-1.586209786,0.449928465,-0.854725376
0.722123289,-2.497384171,-0.1030299,-2.049494465,-0.926088574,0.54226615,0.776062681,0.445262578,-0.418398384,0.407995238,1.908104434,-0.626984978,1.488783258,0.744932854,0.194167779,-0.805196684,-0.48694635,0.424286862,-0.052241112,-0.023780529,0.483166616,1.8098122,-0.358104537,1.273517524,-0.137539414,1.815182984,0.494757216,0.004589452,-0.386250889,-0.111266812,-0.398241263,0.068592792,1.096376458,0.481376216,1.364866414,0.58589599,-1.034511363,-0.050451544,-0.55321134,-1.543650172,-1.238219243,1.094336494,-1.64454709,-0.675503745,-0.290084957,-0.372949516,1.760870616,0.615077525,1.061740814,-2.134531508,0.516290663,-0.530178352,0.369699752,-1.666008264,0.163223681,-0.391858105,1.452199136,-1.020540753,0.524018218,1.696807559,1.207227502,1.540430755,-0.468564665,1.289508092,-0.306796936,-0.521212717,-1.547872557,-0.734385929,-0.700776208,-1.359847191,-0.903127745,-0.37353049,-2.20909475,-0.948297528,-0.200892942,-0.563347743,1.040559357,-0.308293026,-2.046393688,-0.610093625,-0.780013114,-1.4554301,0.778039648,1.479215325,-0.982430534,-1.625059293,-0.448790233,0.567640645,-0.064538521,-0.674718045,0.059871397,-0.022552405,-1.757937921,0.756685201,-0.498732376,-0.29813653,0.073900808,-1.836966062,0.791316904,-0.438660013
0.614266298,-2.092324168,-0.001701447,-1.512765025,-0.976571663,0.562525835,1.226154951,0.785361665,0.052402679,0.474306857,2.049098307,-0.539053645,1.312701641,0.856328391,0.215998083,-0.721135217,0.268269869,1.078443594,-0.345311185,0.019116117,-0.198694871,2.007515802,-1.17409043,1.153952384,0.578409503,1.474328132,0.291400152,0.649143045,-1.083822203,0.100840315,-1.068859331,0.70383981,-0.864884944,0.450884518,1.342368597,0.896169654,-1.165393322,-0.438660013,-0.75162411,-0.273647683,-0.874429278,0.449354394,-1.210997419,-0.792525625,-0.480619782,-0.003205131,1.659370281,0.718083666,1.307711005,-1.197328262,0.37939488,-0.146066776,0.048027969,-1.070024832,0.560529656,-0.569161201,1.599650168,-1.559220196,1.113993391,1.382587499,1.548710785,1.489527616,-0.527971783,-0.005213567,0.30733763,-1.233744963,-1.773723107,0.13775994,-0.479488468,-0.972596568,-1.115961927,-0.475136781,-1.592089274,-0.845366394,0.775694442,0.644744441,1.389937716,0.045546815,-1.25772526,-0.683394889,-0.796287939,-0.952436179,1.301906812,0.500290322,-0.560716393,-1.023319305,-1.202973304,0.6090588,-0.285551011,-0.694948803,-0.725877005,-0.166881372,-0.731472295,1.09617599,-0.883339632,-0.452085129,-0.011162065,-1.086189769,0.233093882,-0.861092571
0.998423561,-1.712024501,-0.700373226,-1.382700826,-0.743598724,1.178931881,1.908771838,-0.287282152,-0.287815415,0.043634037,1.938165954,-1.000759889,1.701871231,0.806743687,0.256114003,-0.59293992,0.068499416,1.005216941,-0.702995517,0.147471279,0.663254823,2.030408848,-0.034798506,1.383966654,0.871460716,1.725851121,0.305718435,0.318962692,-0.354391838,0.586062958,-0.442855497,0.217286432,0.351290474,0.53608393,1.930071085,0.94004632,-0.908818717,-0.427404016,-0.400477567,-0.966006324,0.324255053,0.906361601,-1.402017322,-0.49265832,-0.221769496,-0.121828708,1.795867686,1.100144448,2.039946791,-1.520511703,1.017835979,-0.200281882,0.290129076,-1.190398684,0.947944426,0.212769931,1.837385904,-0.901155844,0.835471056,1.45856851,1.391431145,1.72192696,0.107777592,1.219678817,0.503377959,-1.28916765,-1.54458694,0.27626717,-0.609909582,-1.002938539,-1.29974976,-1.373970611,-1.812166279,-1.323131786,-1.612944052,-0.476907406,1.337209153,-0.323102018,-1.114436839,-0.500875293,-1.32425897,-1.257373581,1.157258484,0.774773249,-1.438851612,-1.658103084,-1.242713633,0.387640523,-1.263015345,-1.210326278,-0.611198598,-0.438504962,-1.589145209,0.844150054,-1.338647708,-1.051537881,-0.645881988,-0.993171776,0.91904693,-1.468372472
0.856753019,-2.53577898,-0.272596435,-1.677716753,-0.875388741,1.037410417,1.603540557,-0.400179104,0.0605305,-0.010050336,1.893608828,-0.307612708,1.581305892,0.639429898,0.266203041,-1.083231187,-0.069993372,0.89023419,-0.852142912,-0.378336441,0.738837306,2.032520255,-0.391710143,1.250646445,1.113303837,1.691128492,0.527269676,0.189297171,-0.43139849,0.001698557,-1.06363132,0.172776144,0.706014046,0.282543895,1.271220153,1.303102951,-0.80430223,-0.457284857,-0.698561813,-1.258781041,-0.422967383,0.405931666,-1.38230234,-0.736681183,-0.520034563,0.056096739,1.72044247,1.348540572,1.915657106,-2.259525604,1.461216288,-0.154084015,0.410916887,-1.664950622,0.357814295,0.064100925,1.811300624,-1.500583508,1.128429957,1.555973843,1.52690377,1.576708088,-0.423578164,1.457847286,0.371494589,-1.938636665,-2.709050701,-0.882855956,-0.967847219,-1.939331834,-1.30933332,-1.833206659,-2.139616265,-1.474470052,-1.655481851,-0.155835432,0.986562785,-0.509659637,-2.663554961,-0.46808547,-2.33407576,-1.89578754,1.177331043,1.96442343,-0.46968368,-2.365524893,-1.184497028,0.021859334,-1.039588948,-0.968373812,-0.653157532,-0.428017513,-2.319731252,1.010036052,-0.093871216,-1.186460379,-0.251285857,-2.015903521,1.098845595,-1.128247094
0.657053573,-1.378326191,-0.554255182,-1.998045903,-1.08975166,0.953008315,2.002924902,0.304244161,0.569339785,0.351149708,1.315147386,0.053919842,1.067121622,0.909950676,0.031983046,-0.627921396,0.213416396,0.252935336,-1.616966179,0.079457921,1.211583767,1.937287365,-0.616556578,1.678796051,1.348047174,1.826289712,0.525024343,-0.14064233,-0.850034936,0.388454579,-0.699165253,0.030044121,0.728321256,0.406664389,1.098445608,0.727596915,-0.413094135,-0.363411872,-0.523742016,-1.544118446,0.700519935,0.159649818,-1.471852249,-1.829461336,-0.272202502,0.106969221,1.295931921,0.357044876,0.644901868,-0.677077,0.524491815,-0.853550702,0.203593692,-0.718259881,-0.279449388,-0.475780282,0.820440406,-1.612944052,1.093264682,1.382060411,0.629461629,2.900547586,-0.762926075,0.517781376,0.109392377,1.047389167,NA,1.772219807,-0.079476202,-1.458435039,-1.005668543,-1.054691102,-1.755620423,0.168645126,-0.326977455,-1.696631124,0.882816675,-0.452399495,-1.071191693,-1.234432012,-1.076752954,-1.621004549,0.695195082,1.09051291,-0.247564326,-0.385956642,-1.042704657,1.0636412,-0.646836278,-0.239145909,-1.408131056,0.53180403,-0.972332123,1.091486964,-1.23065907,-0.828279855,0.009752291,-1.632706539,0.373699205,-0.800064463
